text,label
"Table 2: Key Risk Indicator for Shariah Non-Compliance Risk
Sources Key Risk Indicators Description KRI Programme
(KRIs)
B S M S B O
u s in e s s U
n its
h a ria h C o
n tro
a n a g e m e
n t
h a ria h C o
m m
o a rd th e r p a rtie
s
&
F
u
n
l
O
ffic
itte
e
c e
tio r
n
s
Internal Number of new Complaints lodged by √ √ √
Research/ Shariah-related customers on potential non-
ORMS complaints compliance with Shariah
requirements in product
implementation, legal
documentation, product
brochures, transparency,
etc.",2
"Legal cases Legal cases/dispute Leading indicators to √ √
filed in in court and uncover emerging Shariah
arbitration on the issues and potential impact
basis of Shariah to the institution and
matters (in number) industry
1176
International Journal of Business and Society, Vol.",2
"3, 2024, 1165-1181
Shariah Shariah approval not Potential Shariah issues that √ √ √
Supervisory on unanimous basis may pose SNCR to Islamic
Council (Number of instances) bank and industry
(SSC)
SSC Percentage of cases Leading indicators in √ √
where proposal for determining inadequacies in
product/ processes in Shariah
documentation/ support and research
material was rejected
by internal Shariah
Committee and
regulators
Internal Number of Leading indicators to √ √
Research/ Resignation/ prompt that there is
ORMS termination/ inadequate qualified
transferred of Shariah Shariah background
Qualified (Shariah personnel to handle crucial
Degree) personnel to aspect of Shariah research
perform Shariah and review
function (research and
review)
Internal Number of new Leading indicators to √ √
Research/ appointments of prompt that there are
ORMS Shariah Qualified inadequate qualified
Personnel Shariah background
personnel to handle crucial
aspect of Shariah research
and review
Internal Number of Leading indicators to √ √
Research/ resignation/ prompt that there is
ORMS termination/transferre inadequate Shariah trained
d of Shariah Trained personnel to handle crucial
(training in fiqh Shariah support functions
Muamalat) Personnel i.e.",2
"SNCR and audit
to perform Shariah
support function
(audit and risk)
Internal Number of new Leading indicators to √ √
Research/ appointments of prompt that there is
ORMS Shariah Trained inadequate Shariah trained
Personnel personnel to handle crucial
Shariah support functions
i.e.",2
"SNCR and audit
Internal Percentage of number Leading indicators as a √ √
Research/ of incidences that triggering mechanism that
ORMS papers or proposals the proposal or paper
submitted to the submitted to the Shariah
Shariah Committee Committee expose to higher
not in accordance risk of human error.",2
"with the stipulated
submission time
1177
Nurul Syazwani Mohd Noor, Hamizah Muhammad, Juliana Arifin, Puspa Liza Ghazali
frame as specified in
the internal charter.",2
"new product
proposal - 2 weeks,
product legal
documentation - 3
weeks, brochure - 5
days)
Internal Number of instances To monitor the trend as √ √
Research/ of Shariah approval approval done outside the
ORMS being done via meeting may pose risk of
circulation to error or non-holistic Shariah
committee members decision
External An amount of impure To measure the income √
research/ income as a realised from the invalid
news percentage of total contract
income
Source: Author’s summary based on BNM Key Risk Indicators Taxonomy (Operational Risk Integrated Online Network
(ORION) Policy Document)
Note: Operational Risk Management System (ORMS) such as Operational Risk Integrated Online Network (ORION)
which was introduced by Bank Negara Malaysia on 3 May 2017.",2
"There are two requirements on monthly reporting
required by BNM to be reported via ORION, i.e.",2
on (i) Litigation and (ii) Complaints.,2
"CONCLUSION AND DIRECTIONS FOR FUTURE RESEARCH
SNCR may cause not only unrecognition of income, but also contribute to the implications on the
existing risk profiles such as credit risk, market risk, reputational risk, and legal and compliance
risk.",2
"In order to mitigate SNCR, this study tries to reach a consensus of which and how many
characteristics must be presented.",2
"Previous studies have no consensus about which and how
many characteristics must be present in order to select KRIs for SNCR.",2
"However, the study
reached the ideal characteristics of KRIs such as effective in tracking the risk, comparable within
and outside IFI, and practical as well as easy to use.",2
"Subsequently, this study has suggested
several KRIs for SNCR to be considered in a stress testing programme, such as number of new
Shariah-related complaints and the amount of impure income as a percentage of total income.",2
"The results will be great ideas and become a reference for IFIs in structuring their own
comprehensive risk management and internal control system.",2
"REFERENCES
Abdullah, M., Shahimi, S., & Ismail, A. G. (2011).",2
"Operational risk in Islamic banks:
Examination of issues.",2
"Qualitative Research in Financial Markets 3(2), 131–151
Ali, A. M. (2000).",2
The emerging Islamic financial architecture: the way ahead.,2
"In Proceedings of
the Fifth Harvard University Forum on Islamic Finance: Islamic Finance: Dynamics and
Development (Vol.",2
"http://doi.org/10.1109/MPOT.2010.939756
Ariffin, N. M. (2022).",2
Sharīʿah Risk Management Practices in Malaysian Islāmic Banks.,2
"International Journal of Economics, Management and Accounting, 30(1), 101–123.",2
"1178
International Journal of Business and Society, Vol.",2
"3, 2024, 1165-1181
Ayub, M. (2007).",2
John Wiley and Sons.,2
"Aziz, M. R. A., & Rahman, N. N. A.",2
"Systematic Review: Shariah Non-Compliance
(SNC) in Islamic Banking and Finance.",2
"Al-Qanatir: International Journal of Islamic
Studies, 31(2), 1–10.",2
"Shariah Governance Framework, 1-50.",2
"Operational Risk Integrated Online Network (ORION) Policy
Document.",2
Basel Committee on Banking Supervision (BCBS).,2
Customer Due Diligence for Banks.,2
Basel Committee on Banking Supervision (BCBS).,2
"Compliance and the Compliance
Function in Banks.",2
Basel Committee on Banking Supervision (BCBS).,2
"Findings on the interaction of market
and credit risk.",2
Managing Shariah Non-Compliance Risk via Islamic Dispute Resolution.,2
"Journal of Risk and Financial Management, 13(2), 1–9.",2
Central Bank of Malaysia.,2
Compliance Concept Paper (2014).,2
"Cernisevs, O., Popova, Y., & Cernisevs, D. (2023).",2
"Risk-based approach for selecting company
key performance indicator in an example of financial services.",2
"https://doi.org/10.3390/informatics10020054
Chaudhury, M. (2010).",2
A review of the key issues in operational risk capital modeling.,2
"Journal
of Operational Risk, 5(3), 1–40.",2
"Davies, J., Finlay, M., Mclenaghen, T., & Wilson, D. (2006).",2
"Key Risk Indicators - Their Role in
Operational Risk Management and Measurement.",2
"In AMA Approaches to Operation Risk
(pp.",2
"Davies, J., & Haubenstock, M. (2002).",2
"Building effective indicators to monitor operational
risk.",2
"The RMA Journal, 84(8), 40-43.",2
"& McMillen, M. (2007).",2
Law and Islamic finance: An Interactive Analysis.,2
"In
Archer, S. and Abdel Karim, R. (Eds), Islamic Finance: The Regulatory Challenge (pp.",2
"John Wiley & Sons, Singapore.",2
"Dusuki, A. W., Ali, M. M., and Hussain, L. (2012).",2
"A framework for Islamic financial
institutions to deal with Shariah non-compliant transactions.",2
"ISRA Research Paper, 42, 1–
37, available at http://ifikr.isra.",2
"my/ documents/10180/16168/42.pdf (accessed 13 January
2017).",2
"Dusuki, A. W., Ali, M. M., and Hussain, L. (2013).",2
"Hanafi’s approach to deal with Shari’ah non-
compliance transactions in Islamic Finance.",2
"Australian Journal of Basic and Applied
Sciences, 7(6), 589–595.",2
KRIs: An industry framework.,2
"Ginena, K. & Hamid, A.",2
Corporate and Shari’ah Governance of Islamic banks.,2
"In
Foundations of Shari’ah Governance of Islamic Banks (pp.",2
"John Wiley & Sons
Ltd, West Sussex, United Kingdom.",2
Shari‘ah risk and corporate governance of Islamic banks.,2
"Corporate
Governance, 14(1), 86–103.",2
"http://doi.org/10.1108/CG-03-2013-0038
Hanefah, M. M., Kamaruddin, M. I. H., Salleh, S., Shafii, Z., & Zakaria, N. (2020).",2
"Internal
control, risk and Sharīʿah non-compliant income in Islamic financial institutions.",2
"ISRA
International Journal of Islamic Finance, 12(3), 401–417.",2
"https://doi.org/10.1108/IJIF-02-
2019-0025
1179
Nurul Syazwani Mohd Noor, Hamizah Muhammad, Juliana Arifin, Puspa Liza Ghazali
Hassan, R. (2016).",2
Shariah non-compliance risk and its effects on Islamic financial institutions.,2
"Al-Shajarah: Journal of the International Institute of Islamic Thought and Civilization
(ISTAC), 21(3), 21–25.",2
"https://journals.iium.edu.my/shajarah/index.php/shaj/ article/view/
411
Hassan, R., Othman, A.",2
"Napiah, M. D., Abdullah, M. A., Arifin, M., Yusoff, A., &
Ab.",2
"Karim, M. S. (2017).",2
"Shariah risk management process for Islamic financial
institutions in the context of Shariah governance framework 2010.",2
New York: J. Wiley & Sons.,2
"Htay, S. N. N., & Salman, S. A.",2
"Quantitative analysis on the correlation between risks:
empirical evidence from banks in United Kingdom.",2
"IOSR Journal of Business and
Management (IOSR-JBM), 9(5), 51–58.",2
Islamic Financial Service Board (IFSB).,2
"Shariah Non-Compliance Risk in the Banking
Sector: Impact on Capital Adequacy Framework of Islamic Banks.",2
"Available from:
https://www.ifsb.org/docs/2016-03-30%20SNCR%20Paper%20(WP-05)%20(Final).pdf
Islamic Financial Services Act 2013
Islamic Financial Services Board (IFSB).",2
"Guiding Principles of Risk Management for
Institutions (Other Than Insurance Institutions) Offering Only Islamic Financial Services.",2
Islamic Financial Services Board (IFSB).,2
"Revised Guidance on Key Elements in The
Supervisory Review Process of Institutions Offering Islamic Financial Services (Excluding
Islamic Insurance (Takāful) Institutions and Islamic Collective Investment Schemes).",2
Islamic Financial Services Board (IFSB).,2
"Tn-2 Technical Note on Stress Testing for
Institutions Offering Islamic Financial Services Board.",2
"Between legal risk and sharia risk in Islamic banking: How shariah
governance.",2
"Diponegoro Law Review, 07(01), 88–105.",2
A preliminary study on the construction of enterprise key risk indicator system.,2
"Frontiers in Business, Economics and Management, 7(1), 196–204.",2
"https://doi.org/10.54097/fbem.v7i1.4168
Mansuri, M. T. (2006).",2
Islamic Law of Contract and Business Transactions.,2
"Adam Publishers
and Distributors, New Delhi.",2
"Mouatassim, H., & Ibenrissoul, A.",2
"Proposal for an implementation methodology of key
risk indicators system: Case of investment management process in Moroccan asset
management company.",2
"Journal of Financial Risk Management, 04(03), 187–205.",2
"https://doi.org/10.4236/jfrm.2015.43015
Najeeb, S. F. (2014).",2
"Trading in Islam: Shari’ah rules and contemporary applications in Islamic
financial transactions.",2
"Journal of Emerging Economies and Islamic Research, 2(2), 1–26.",2
"Omar, H. N., & Hassan, R. (2019).",2
"Shariah non-compliance treatment in Malaysian Islamic
Banks.",2
"International Journal of Management and Applied Research, 6(4), 220–233.",2
"https://doi.org/10.18646/2056.64.19-016
Oz, E., Khokher, Z. ur R., Ali, M. M., & Rosman, R. (2016).",2
"Shari’ah non-compliance risk in the
banking sector: impact on capital adequacy framework of Islamic banks (IFSB Working
Paper Series).",2
Risk mapping and key risk indicators in operational risk management.,2
"Review of Banking, Finance and Monetary Economics, 34(2), 231–256.",2
"1180
International Journal of Business and Society, Vol.",2
"3, 2024, 1165-1181
Schneider, T., Strahan, P. E., & Yang, J.",2
"Bank Stress Testing: Public Interest or
Regulatory Capture?",1
"Review of Finance, 27(2), 423–467.",2
"https://doi.org/10.1093/rof/
rfac027
Swartz, N. P. (2013).",2
Risk Management in Islamic Banking.,2
"African Journal of Business
Management, 7(37), 3799–3809.",2
"http://doi.org/10.5897/AJBM12.741
The Islamic Financial Services Act (IFSA).",2
"Available at
http://www.bnm.gov.my/documents/act/ en_ifsa.pdf [3 September 2015].",2
"Van Den Brink, G. J., & Leipoldt, M. (2022).",2
Key risk indicators reloaded.,2
"Maandblad Voor
Accountancy En Bedrijfseconomie, 96(5/6), 165–171.",2
"https://doi.org/10.5117/mab.96.8073
0
Wicaksono, A. H., & Wijayati, N. (2023).",2
"Design of key risk indicators in risk management at
PT Pembangkitan Jawa Bali Services (PT PJB Services).",2
"IOSR Journal of Business and
Management, 25(1), 1–11.",2
"The use of key risk indicators by banks as an operational risk management
tool: A South African perspective.",2
"Corporate Ownership and Control, 9(3 Continued 1),
172–185.",2
"https://doi.org/10.22495/cocv9i3c1art2
Zuhayli, W. (1996).",2
"Al-Fiqh Al-Islami Wa Adallatuhu, Dar al-Fikr, Damascus, Syria.",2
"Financial Transactions in Islamic Jurisprudence, Vol.",2
"1, Dar Al Fikr,
Damascus, Syria.",2
